word_id,grade,semester,unit_id,unit_name,word_order,word,part_of_speech,chinese,example_1_en,example_1_zh,example_2_en,example_2_zh,example_3_en,example_3_zh
PRE_U5_014,國一先修,,PRE_U5,先修 Unit 5,14,second,adj. / adv. / n.,第二的；第二,February is the second month.,二月是第二個月份。,He is the second boy.,他是第二個男孩。,,
PRE_U5_015,國一先修,,PRE_U5,先修 Unit 5,15,month,n.,月份；月,January is a month.,一月是一個月份。,There are twelve months in a year.,一年有十二個月。,,
PRE_U5_016,國一先修,,PRE_U5,先修 Unit 5,16,January,n.,一月,January is the first month.,一月是第一個月份。,My birthday is in January.,我的生日在一月。,,
PRE_U5_017,國一先修,,PRE_U5,先修 Unit 5,17,February,n.,二月,February is the second month.,二月是第二個月份。,The holiday is in February.,那個假日在二月。,,
PRE_U5_018,國一先修,,PRE_U5,先修 Unit 5,18,March,n.,三月,March is after February.,三月在二月之後。,My birthday is in March.,我的生日在三月。,,
PRE_U5_019,國一先修,,PRE_U5,先修 Unit 5,19,April,n.,四月,April is before May.,四月在五月之前。,The party is in April.,派對在四月。,,
PRE_U5_020,國一先修,,PRE_U5,先修 Unit 5,20,May,n.,五月,May is my favorite month.,五月是我最喜歡的月份。,My birthday is in May.,我的生日在五月。,,
PRE_U5_021,國一先修,,PRE_U5,先修 Unit 5,21,June,n.,六月,June is after May.,六月在五月之後。,The concert is in June.,演唱會在六月。,,
PRE_U5_022,國一先修,,PRE_U5,先修 Unit 5,22,July,n.,七月,July is hot.,七月很熱。,My holiday is in July.,我的假期在七月。,,
PRE_U5_023,國一先修,,PRE_U5,先修 Unit 5,23,August,n.,八月,August is before September.,八月在九月之前。,We are free in August.,我們八月有空。,,
PRE_U5_024,國一先修,,PRE_U5,先修 Unit 5,24,September,n.,九月,September is after August.,九月在八月之後。,School starts in September.,學校在九月開學。,,
PRE_U5_025,國一先修,,PRE_U5,先修 Unit 5,25,October,n.,十月,October is before November.,十月在十一月之前。,Halloween is in October.,萬聖節在十月。,,
PRE_U5_026,國一先修,,PRE_U5,先修 Unit 5,26,December,n.,十二月,Christmas is in December.,聖誕節在十二月。,December is the last month.,十二月是最後一個月份。,,
PRE_U5_027,國一先修,,PRE_U5,先修 Unit 5,27,New Year's Eve,n.,元旦前夕；除夕,New Year's Eve is a special day.,元旦前夕是特別的一天。,We have dinner on New Year's Eve.,我們在除夕吃晚餐。,,
PRE_U5_028,國一先修,,PRE_U5,先修 Unit 5,28,Christmas,n.,聖誕節,Christmas is in December.,聖誕節在十二月。,Christmas is my favorite holiday.,聖誕節是我最喜歡的節日。,,
PRE_U5_029,國一先修,,PRE_U5,先修 Unit 5,29,third,adj. / adv. / n.,第三的；第三,March is the third month.,三月是第三個月份。,She is the third student.,她是第三位學生。,,
PRE_U5_030,國一先修,,PRE_U5,先修 Unit 5,30,animal,n.,動物,A cow is an animal.,牛是一種動物。,I like cute animals.,我喜歡可愛的動物。,,
PRE_U5_031,國一先修,,PRE_U5,先修 Unit 5,31,cow,n.,牛；乳牛,The cow is big.,那頭牛很大。,I see a cow near the house.,我看到一頭牛在房子附近。,,
PRE_U5_032,國一先修,,PRE_U5,先修 Unit 5,32,think,v.,想；認為,I think he is lucky.,我認為他很幸運。,What do you think?,你怎麼想？,,
PRE_U5_033,國一先修,,PRE_U5,先修 Unit 5,33,lucky,adj.,幸運的,You are lucky.,你很幸運。,It is my lucky day.,今天是我的幸運日。,,
PRE_U5_034,國一先修,,PRE_U5,先修 Unit 5,34,only,adv. / adj.,只；唯一的,I only have one gift.,我只有一份禮物。,She is the only person here.,她是這裡唯一的人。,,
PRE_U5_035,國一先修,,PRE_U5,先修 Unit 5,35,dinner,n.,晚餐,We have dinner at six.,我們六點吃晚餐。,The dinner is ready.,晚餐準備好了。,,
PRE_U5_036,國一先修,,PRE_U5,先修 Unit 5,36,next,adj.,下一個的；接下來的,Next week is my birthday.,下星期是我的生日。,The next month is December.,下一個月是十二月。,,
PRE_U5_037,國一先修,,PRE_U5,先修 Unit 5,37,give,v.,給,Please give me a cookie.,請給我一片餅乾。,I give my mother a gift.,我給我媽媽一份禮物。,,
PRE_U5_038,國一先修,,PRE_U5,先修 Unit 5,38,thankful,adj.,感謝的；感恩的,I am thankful for my family.,我感謝我的家人。,We are thankful on Thanksgiving.,我們在感恩節心懷感恩。,,
PRE_U5_039,國一先修,,PRE_U5,先修 Unit 5,39,turkey leg,n.,火雞腿,I want a turkey leg.,我想要一隻火雞腿。,The turkey leg is big.,那隻火雞腿很大。,,
PRE_U5_040,國一先修,,PRE_U5,先修 Unit 5,40,nervous,adj.,緊張的,I am nervous before the report.,報告前我很緊張。,The singer is nervous on the stage.,那位歌手在舞台上很緊張。,,
PRE_U5_041,國一先修,,PRE_U5,先修 Unit 5,41,cry out,phrase,喊叫；大叫,The baby cries out.,那個嬰兒大叫。,Don't cry out in class.,上課不要大叫。,,
PRE_U6_001,國一先修,,PRE_U6,先修 Unit 6,1,lion,n.,獅子,The lion is strong.,那隻獅子很強壯。,I see a lion over there.,我看到那邊有一隻獅子。,,
PRE_U6_002,國一先修,,PRE_U6,先修 Unit 6,2,over there,phrase,在那裡,There are some elephants over there.,那邊有一些大象。,My bag is over there.,我的包包在那裡。,,
PRE_U6_003,國一先修,,PRE_U6,先修 Unit 6,3,king,n.,國王,The lion is the king of animals.,獅子是動物之王。,The king is kind.,那位國王很親切。,,
PRE_U6_004,國一先修,,PRE_U6,先修 Unit 6,4,some,adj. / pron.,一些的；一些,There are some monkeys here.,這裡有一些猴子。,I want some food.,我想要一些食物。,,
PRE_U6_005,國一先修,,PRE_U6,先修 Unit 6,5,elephant,n.,大象,The elephant is big.,那隻大象很大。,There is an elephant over there.,那邊有一隻大象。,,
PRE_U6_006,國一先修,,PRE_U6,先修 Unit 6,6,so,adv. / conj.,如此地；所以,The monkey is so cute.,那隻猴子非常可愛。,"I am hungry, so I want some food.",我餓了，所以我想要一些食物。,,
PRE_U6_007,國一先修,,PRE_U6,先修 Unit 6,7,any,adj. / pron.,任何的；任何一個,Are there any lions here?,這裡有任何獅子嗎？,I don't have any food.,我沒有任何食物。,,
PRE_U6_008,國一先修,,PRE_U6,先修 Unit 6,8,tiger,n.,老虎,The tiger is strong.,那隻老虎很強壯。,There is a tiger behind the tree.,樹後面有一隻老虎。,,
PRE_U6_009,國一先修,,PRE_U6,先修 Unit 6,9,zebra,n.,斑馬,I see a zebra.,我看到一隻斑馬。,The zebra is black and white.,那隻斑馬是黑白相間的。,,
PRE_U6_010,國一先修,,PRE_U6,先修 Unit 6,10,back,n. / adv.,背；後面；回來,There is a bird on the elephant's back.,大象背上有一隻鳥。,Please come back.,請回來。,,
PRE_U6_011,國一先修,,PRE_U6,先修 Unit 6,11,help,v. / n.,幫助；幫忙,Please help me.,請幫助我。,The bird helps the elephant.,那隻鳥幫助大象。,,
PRE_U6_012,國一先修,,PRE_U6,先修 Unit 6,12,monkey,n.,猴子,The monkey is cute.,那隻猴子很可愛。,There are many monkeys in the zoo.,動物園裡有很多猴子。,,
PRE_U6_013,國一先修,,PRE_U6,先修 Unit 6,13,fox,n.,狐狸,The fox is behind the tree.,狐狸在樹後面。,I see a brown fox.,我看到一隻棕色的狐狸。,,
PRE_U6_014,國一先修,,PRE_U6,先修 Unit 6,14,horse,n.,馬,The horse is big.,那匹馬很大。,There is a horse over there.,那邊有一匹馬。,,
PRE_U6_015,國一先修,,PRE_U6,先修 Unit 6,15,rat,n.,老鼠,The rat is small.,那隻老鼠很小。,A rat is in the kitchen.,廚房裡有一隻老鼠。,,
PRE_U6_016,國一先修,,PRE_U6,先修 Unit 6,16,bear,n.,熊,The bear is big.,那隻熊很大。,I see a bear in the zoo.,我在動物園看到一隻熊。,,
PRE_U6_017,國一先修,,PRE_U6,先修 Unit 6,17,world,n.,世界,There are many animals in the world.,世界上有很多動物。,The world is big.,世界很大。,,
PRE_U6_018,國一先修,,PRE_U6,先修 Unit 6,18,example,n.,實例；例子,This is a good example.,這是一個好例子。,Please give me an example.,請給我一個例子。,,
PRE_U6_019,國一先修,,PRE_U6,先修 Unit 6,19,bug,n.,蟲子,The bird eats bugs.,那隻鳥吃蟲子。,There is a bug on the table.,桌上有一隻蟲子。,,
PRE_U6_020,國一先修,,PRE_U6,先修 Unit 6,20,food,n.,食物,This food is good.,這個食物很好吃。,The monkey wants food.,那隻猴子想要食物。,,
PRE_U6_021,國一先修,,PRE_U6,先修 Unit 6,21,clean up,phrase,清理；打掃,Let's clean up the room.,我們來打掃房間吧。,Please clean up the table.,請清理桌子。,,
PRE_U6_022,國一先修,,PRE_U6,先修 Unit 6,22,full,adj.,飽的；滿的,I am full.,我飽了。,The box is full of books.,盒子裡裝滿了書。,,
PRE_U6_023,國一先修,,PRE_U6,先修 Unit 6,23,healthy,adj.,健康的,The cow is healthy.,那頭牛很健康。,Healthy food is important.,健康的食物很重要。,,
PRE_U6_024,國一先修,,PRE_U6,先修 Unit 6,24,right,adj.,正確的；對的,You are right.,你是對的。,This is the right answer.,這是正確答案。,,
PRE_U6_025,國一先修,,PRE_U6,先修 Unit 6,25,thanks to,phrase,幸虧；由於,"Thanks to you, I am safe.",幸虧有你，我很安全。,"Thanks to the bird, the elephant is clean.",幸虧有那隻鳥，大象很乾淨。,,
PRE_U6_026,國一先修,,PRE_U6,先修 Unit 6,26,clean,adj. / v.,乾淨的；清理,The room is clean.,房間很乾淨。,Please clean the table.,請清理桌子。,,
PRE_U6_027,國一先修,,PRE_U6,先修 Unit 6,27,never,adv.,從不,I never fight with my classmates.,我從不和同學打架。,He never eats cookies before dinner.,他晚餐前從不吃餅乾。,,
PRE_U6_028,國一先修,,PRE_U6,先修 Unit 6,28,herd,n.,獸群；牧群,There is a herd of elephants.,有一群大象。,The herd is near the river.,那群動物在河附近。,,
PRE_U6_029,國一先修,,PRE_U6,先修 Unit 6,29,know,v.,知道；認識,I know the answer.,我知道答案。,Do you know this animal?,你認識這種動物嗎？,,
PRE_U6_030,國一先修,,PRE_U6,先修 Unit 6,30,oxpecker,n.,牛椋鳥,An oxpecker is on the elephant's back.,一隻牛椋鳥在大象背上。,The oxpecker eats bugs.,牛椋鳥吃蟲子。,,
PRE_U6_031,國一先修,,PRE_U6,先修 Unit 6,31,expert,n.,專家,He is an animal expert.,他是一位動物專家。,The expert knows many animals.,那位專家認識很多動物。,,
PRE_U6_032,國一先修,,PRE_U6,先修 Unit 6,32,coat,n.,毛皮；外套,The bear has a thick coat.,熊有厚厚的毛皮。,This coat is brown.,這件外套是棕色的。,,
PRE_U6_033,國一先修,,PRE_U6,先修 Unit 6,33,luckily,adv.,幸運地,"Luckily, the elephant is safe.",幸運地，那隻大象很安全。,"Luckily, we have enough food.",幸運地，我們有足夠的食物。,,
PRE_U6_034,國一先修,,PRE_U6,先修 Unit 6,34,provide,v.,提供,The tree provides food for the monkey.,那棵樹提供食物給猴子。,The bird provides help for the elephant.,那隻鳥提供幫助給大象。,,
